  // =========================================================================
  // ── Professional (60 条 × 男女 = 各 60 条) ──
  //  商务专业 33条(55%) | 商务休闲 18条(30%) | 时尚休闲 9条(15%)
  // =========================================================================
  professional: {
    man: [
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue business suit with white dress shirt and navy silk tie, soft studio lighting, plain white background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy v-neck sweater over white collared shirt, soft morning daylight, modern startup office with neon signs background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing olive green casual blazer over beige button-down, bright even studio lighting, glass-walled conference room background, photorealistic`, num_images: 1 },
      { text: `smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing mustard colored knit sweater over white t-shirt, colored gel accent lighting, executive desk with laptop background, photorealistic`, num_images: 1 },
      { text: `smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing camel colored casual blazer over black t-shirt, soft dappled sunlight, industrial loft office background, photorealistic`, num_images: 1 },
      { text: `smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing olive green field jacket over denim shirt, bright diffused daylight, modern co-working office background, photorealistic`, num_images: 1 },
      { text: `smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing burgundy cashmere sweater, morning natural sunlight, open plan office with plants background, photorealistic`, num_images: 1 },
      { text: `smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy striped knit polo sweater, warm golden hour glow, city park edge with buildings background, photorealistic`, num_images: 1 },
      { text: `smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing mustard colored knit sweater over white t-shirt, evening city ambient light, urban street with storefronts background, photorealistic`, num_images: 1 },
      { text: `smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing camel colored casual blazer over black t-shirt, soft studio lighting, vibrant city street art mural background, photorealistic`, num_images: 1 },
      { text: `smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing olive green field jacket over denim shirt, natural window lighting from left, scenic hilltop with sunset view background, photorealistic`, num_images: 1 },
      { text: `smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing burgundy cashmere sweater, golden hour warm light, minimalist dark studio background, photorealistic`, num_images: 1 },
    ],
    woman: [
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing structured navy blue blazer with white button-down blouse, soft studio lighting, plain white background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal grey tailored suit with light blue shell blouse, natural window lighting from left, light grey seamless background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black tailored blazer with white v-neck blouse, golden hour warm light, dark charcoal studio background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue blazer with silver patterned blouse, soft morning daylight, soft off-white studio background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal suit with emerald green blouse, bright even studio lighting, neutral taupe studio background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black blazer with burgundy silk blouse, warm desk lamp lighting, modern glass office background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing deep navy sheath dress with matching blazer, overcast soft daylight, executive office with bookshelf background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal grey blazer with white shirt in open-collar style, warm afternoon sunlight, modern urban skyline background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black tailored blazer with cream silk blouse, dramatic Rembrandt lighting from left, modern cityscape background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy fitted suit with powder blue blouse, blue hour ambient city light, downtown cityscape background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing structured navy blue blazer with white button-down blouse, butterfly lighting from above, modern plaza with fountain background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal grey tailored suit with light blue shell blouse, ring light illumination, open green field background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black tailored blazer with white v-neck blouse, warm sunset light, tree-lined park background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue blazer with silver patterned blouse, mixed neon and natural light, calm lake and mountain background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal suit with emerald green blouse, colored gel accent lighting, lakeside background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black blazer with burgundy silk blouse, soft dappled sunlight, forest trail background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing deep navy sheath dress with matching blazer, bright diffused daylight, city sidewalk cafe background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal grey blazer with white shirt in open-collar style, morning natural sunlight, garden setting with flowers background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black tailored blazer with cream silk blouse, warm golden hour glow, executive desk with laptop background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy fitted suit with powder blue blouse, evening city ambient light, industrial loft office background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing structured navy blue blazer with white button-down blouse, soft studio lighting, modern co-working office background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal grey tailored suit with light blue shell blouse, natural window lighting from left, open plan office with plants background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black tailored blazer with white v-neck blouse, golden hour warm light, city park edge with buildings background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue blazer with silver patterned blouse, soft morning daylight, urban street with storefronts background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal suit with emerald green blouse, bright even studio lighting, vibrant city street art mural background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black blazer with burgundy silk blouse, warm desk lamp lighting, scenic hilltop with sunset view background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing deep navy sheath dress with matching blazer, overcast soft daylight, minimalist dark studio background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal grey blazer with white shirt in open-collar style, warm afternoon sunlight, modern startup office with neon signs background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black tailored blazer with cream silk blouse, dramatic Rembrandt lighting from left, glass-walled conference room background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy fitted suit with powder blue blouse, blue hour ambient city light, city steps and modern building background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing structured navy blue blazer with white button-down blouse, butterfly lighting from above, plain white background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal grey tailored suit with light blue shell blouse, ring light illumination, light grey seamless background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black tailored blazer with white v-neck blouse, warm sunset light, dark charcoal studio background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue fitted blazer over white open collar shirt, warm afternoon sunlight, open green field background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing soft pink cashmere cardigan over white blouse, dramatic Rembrandt lighting from left, tree-lined park background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing white button-down shirt with sleeves rolled, blue hour ambient city light, calm lake and mountain background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing beige relaxed blazer over cream camisole, butterfly lighting from above, lakeside background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing light grey boyfriend blazer over white shirt, ring light illumination, forest trail background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing soft blue knit cardigan over white button-down, warm sunset light, city sidewalk cafe background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue fitted blazer over white open collar shirt, mixed neon and natural light, garden setting with flowers background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing soft pink cashmere cardigan over white blouse, colored gel accent lighting, executive desk with laptop background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing white button-down shirt with sleeves rolled, soft dappled sunlight, industrial loft office background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing beige relaxed blazer over cream camisole, bright diffused daylight, modern co-working office background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing light grey boyfriend blazer over white shirt, morning natural sunlight, open plan office with plants background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing soft blue knit cardigan over white button-down, warm golden hour glow, city park edge with buildings background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue fitted blazer over white open collar shirt, evening city ambient light, urban street with storefronts background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing soft pink cashmere cardigan over white blouse, soft studio lighting, vibrant city street art mural background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing white button-down shirt with sleeves rolled, natural window lighting from left, scenic hilltop with sunset view background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing beige relaxed blazer over cream camisole, golden hour warm light, minimalist dark studio background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing light grey boyfriend blazer over white shirt, soft morning daylight, modern startup office with neon signs background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing soft blue knit cardigan over white button-down, bright even studio lighting, glass-walled conference room background, photorealistic`, num_images: 1 },
      { text: `smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing rust orange knit sweater over white camisole, colored gel accent lighting, executive desk with laptop background, photorealistic`, num_images: 1 },
      { text: `smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing emerald green statement blazer over black top, soft dappled sunlight, industrial loft office background, photorealistic`, num_images: 1 },
      { text: `smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing denim jacket over floral midi dress, bright diffused daylight, modern co-working office background, photorealistic`, num_images: 1 },
      { text: `smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing beige cashmere turtleneck, morning natural sunlight, open plan office with plants background, photorealistic`, num_images: 1 },
      { text: `smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing coral pink knit sweater over white tank top, warm golden hour glow, city park edge with buildings background, photorealistic`, num_images: 1 },
      { text: `smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing rust orange knit sweater over white camisole, evening city ambient light, urban street with storefronts background, photorealistic`, num_images: 1 },
      { text: `smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing emerald green statement blazer over black top, soft studio lighting, vibrant city street art mural background, photorealistic`, num_images: 1 },
      { text: `smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing denim jacket over floral midi dress, natural window lighting from left, scenic hilltop with sunset view background, photorealistic`, num_images: 1 },
      { text: `smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing beige cashmere turtleneck, golden hour warm light, minimalist dark studio background, photorealistic`, num_images: 1 },
    ],
  },

  // =========================================================================
  // ── Executive (100 条 × 男女 = 各 100 条) ──
  //  商务专业 55条(55%) | 商务休闲 30条(30%) | 时尚休闲 15条(15%)
  // =========================================================================
  executive: {
    man: [
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue business suit with white dress shirt and navy silk tie, soft studio lighting, plain white background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal grey business suit with light blue dress shirt and charcoal tie, natural window lighting from left, light grey seamless background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black tailored business suit with white shirt and black tie, golden hour warm light, dark charcoal studio background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy pinstripe business suit with white shirt and burgundy tie, soft morning daylight, soft off-white studio background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing dark grey business suit with white shirt and silver patterned tie, bright even studio lighting, neutral taupe studio background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue suit with crisp white shirt no tie, warm desk lamp lighting, modern glass office background, photorealistic`, num_images: 1 },
